130,Set Top Box,500000,20
131,Antena TV,150000,30
132,AC Split 1PK,4000000,8
133,Kulkas 2 Pintu,6000000,5
134,Mesin Cuci,5000000,7
135,Pemanas Air Listrik,3000000,4
136,Pemanggang Roti,700000,10
137,Blender,500000,20
138,Juicer,1000000,15
139,Kompor Induksi,2500000,6
140,Wajan Anti Lengket,300000,25
141,Panci Presto,800000,10
142,Set Pisau Dapur,400000,15
143,Timbangan Digital Dapur,250000,20
144,Teko Elektrik,300000,30
145,Set Toples Makanan,200000,50
146,Kotak Bekal,150000,40
147,Botol Minum,50000,80
148,Vacuum Flask,250000,25
149,Dispenser Elektrik,350000,15
150,Alat Pembersih Debu,200000,20
151,Sikat WC,30000,50
152,Keset Karet,25000,40
153,Penyedot Debu,2500000,5
154,Kain Pel,20000,60
155,Pembersih Kaca,50000,40
156,Kantong Sampah,2000,300
157,Sekop,50000,15
158,Sapu Ijuk,25000,20
159,Sapu Lidi,15000,30
160,Kemoceng,20000,50
161,Alat Peniris Minyak,30000,25
162,Keranjang Sampah,50000,30
163,Penyaring Teh,10000,60
164,Pisau Roti,50000,20
165,Timbangan Badan Digital,350000,10
166,Alat Pijat Elektrik,500000,5
167,Matras Yoga,250000,10
168,Alat Fitness Multiguna,10000000,2
169,Sepeda Statis,5000000,3
170,Barbel 10kg,500000,8
171,Bola Gym,150000,20
172,Jaket Hujan,150000,25
173,Ponco,100000,40
174,Lampu LED Emergency,100000,30
175,Senter LED,50000,50
176,Power Inverter,700000,10
177,Panel Surya 100W,2500000,2
178,Generator Listrik 1000W,3000000,3
179,Battery Backup UPS,2500000,5
180,Stabilizer Listrik,2000000,4
181,Peredam Suara Ruangan,1000000,6
182,Alat Pemadam Api,500000,10
183,Masker Gas,200000,30
184,Sarung Tangan Safety,50000,50
185,Kacamata Safety,30000,40
186,Helm Proyek,100000,20
187,Ransel Hiking,800000,10
188,Sleeping Bag,300000,15
189,Tenda Camping 4 Orang,1500000,5
190,Kompor Camping,500000,10
191,Matras Camping,200000,20
192,Senter Kepala,75000,50
193,Walkie Talkie,2000000,3
194,Pisau Lipat,250000,20
195,Parang,300000,10
196,Botol Minum Hiking,100000,30
197,Tas Pinggang,150000,50
198,Kompas,50000,40
199,Peta Topografi,150000,10
200,First Aid Kit,250000,15
201,Lampu Gantung,50000,30
202,Jam Tangan Analog,300000,20
203,Kotak Kacamata,15000,50
204,Penggulung Kabel,100000,20
205,Kabel Ekstensi 10m,150000,15
206,Pelembap Kulit,80000,40
207,Sabun Cuci Muka,50000,60
208,Sisir Rambut,20000,80
209,Jepit Rambut,5000,100
210,Alat Pencukur Jenggot,200000,20
211,Hair Dryer,500000,10
212,Cat Rambut,100000,30
213,Gunting Rambut,150000,15
214,Cermin Dinding,200000,10
215,Cermin Lipat,50000,40
